herb_id,engName,chiName,effect,taste,quality,shape
0313,Common Selfheal Spike,хдпш,ц╕лцояч╡ц╢луц▓╗чош╡длчнч░щнчдуф╣│ч░шлч,ш╛жяхп,ф╗еш▓ч┤лшдчйхдзш║ф╜│,шй▓хцгя╝еця╝1.5~8cmя╝┤х0.8~1.5cmя╝ц╖бц▓ш│цч┤▓уич▒ц╕ш╝к10╕ш╝кхо┐ш╝шч╡я╝цпш╝кцх░2 я╝х╜вячлпхх░╛чя╝ч┤щбпяхдшбищвц╜ццпф╕зц3 ╡я▒ххдх╖▓шлш╜яхо┐ш╝фх╜вязцх░4я╝╡хх╜вяцг▓ях░члпц╜ш▓чш╡╖ущлш╝ш│кшя╝х╛оцц╕щжц░я╝│ц╖б
0314,Biod Magnolia Bud,ш╛хд,чещвиячлц▓╗щнчя╝щ╝╗ц╖╡я╝щ╝╗хф╕я╝щ╜,ш╛я╝ц║лу,ф╗еш▒ш╛цкч╢╗ч╖хпжухо┤убццвщжц░ц┐║ф╜│,цнжч╢чня2~4cmя╝┤х1~2cmцвч▓хгпяохч┤цг▓ухдшбищвхшвлц╖бщ╗▓цц╖бщч╢▓ш╕ця╝хдх▒дш╕цх╖▓шлш╜шщ╗шд▓у▒швл10~12~15я╝зхш╝кчбщбпх╖оч░у
0315,Hindu Datura Flower,ц┤,очощочщ║╗щ╜у╢ш▒чх╛х░охф║║цш╝х╝╖чх╣│хф╜иу,ш╛я╝ц║ляцп,ф╗ещ▓ц╖║║ф╜│,цп╝щч╛я╝хо┤ш9~11cmя╝▒хшгчлпхф╕шзх╜вяйш▒хшгнхя╝▒щнх
0316,Wild Dendranthema Flower,,ц╕▒шзгцпя╝ц╢лух░щ╗▓шбш╜хцб┐шч╢┐цб┐║ч╛цб┐ц╡цпя╝╢фиу,жуш╛я╝х╛ох,ф╗ещ▓ухо┤уц░щж║ф╜│,▒хщбх╜вя┤х0.3~1cmя╝цгщ╗▓уч╕╜ш4~5х▒дшч╡▒фш╝кящ╗▓я║ч╕о▓ц▓ячобч▒х╕яц╖▒щ▓ущлш╝ц░│щя╝│шжу
0317,Lilac Daphe Flower Bud,лш,ц░┤щщг▓яшзцпцо║ш▓уиц╝ц░┤лш╣ц╗┐я╝╕ш╣чц░┤я░щг▓чйя╝ц░│яф║ф╛┐фйяхдц▓╗чечмчж┐бябу╣чояц╢лшзгцпя╝ц┤╗шцнвчиц╝цецзф╣│║чя╝░чдшлця╝ц╖х╖┤чч╡╕я╣ц░┤я╝щвиця╝я╝ш╖╖у,жяц║ляцп,ф╗еш▒ш╛х┤щц╖бч┤л▓убч┤ч║ф╜│,шй▓хх╕3~7╡ч╝чнш▒ш╗╕ф╕я╝║щиц1~2я╝хдлш╜ч║хоц╡уоц╡хцгцзя╝хдх╜▓я1~1.7cmя╝┤хч┤1.5mmя╝▒швлчншбищвц╖бч┤лш▓ц░ч▓яхпшвлчнццпя╝чл4шгя╝шгц╖бч┤л▓цщ╗цг▓уш│кш
0318,Chinese Rose Flower,хн,ц┤╗шшк┐чиц╝цч╢ф╕шк┐уч╢,я╝ц║лу,ф╗ех┤уч┤лч▓у╛ущжц░ц┐║ф╜│,▒ш╛щх╜вя┤х1.5~2.5cm▒ц╖хх╜вя╝ч5я╝ч╢▓хчлпх░╛х░я╝▒чшджчя╝╜я╖хх╜вяч┤лч▓цц╖бч┤лч┤▓яхд╕ящ╗▓ущлш╝я╝ш│кшц░ц╕щжя╝│ц╖бх╛ошжу
0319,Safflower,ч┤,ц┤╗шч╢я╝цнвчя╝иц╝щч╢я╝ч╢я╝бщ▓фшбя╝хбя╝╕ч╣хя╝бц╗п╣чя╝╕ш║чя╝ш╖▓ц╖ябчлч,ш╛я╝ц║лу,ф╗еш▒ш▓чщ╗щоошф╣╛чеуш│кцш╗║ф╜│,мх║фх╕╢х┐ччобч▒яшбищвчщ╗▓цч┤▓я▒хчнч┤░щ╖ячл5шгя╝шг╣цх╜вя5я╝▒шешчня╝щ╗╜ш▓я▒щнщ╖х▒х╜вя╝члпх╛ош│кцш╗ц░х╛ощя╝│х╛ожу
0320,Saffon Crocus Style and Stigma,ше┐ч,ц┤╗шя╝ц╢╝шшзцпя╝шзщм▒хчеиц╝чвх╗уц║лц╝цщм▒ч╢ущй╕ч╝ч,я╝х╣│у,ф╗еш║л╖я▓ч┤лч┤я╝ц╗ц╜дшц╛дящ╗▓ш▒ц▒хя╝│шц╢╝ш║ф╜│,мхч╖х╜вяф╕я╝╖ч3cmч┤▓яф╕ишхпмшецх╣│ячлпщч╖щбпф┤щшбя╝зх┤цф╕ншя╝ф╕члпццоф╕х░цо╡щ▓ш▒ц▒ущлш╝я╝ш│кщш╗бц▓╣ц╜дхц╛дяф╣╛чехш│кш╖уц░╣ч░ях╛оц║цзя│х╛ожу
0321,Winteersweet Flower Bud,цв,шзцпц╕▒яц░щм▒уф╕╗ц▒чйц╕┤я╝нця╝╕ц╢шя╝цв╕ц░гя╝╜хлч,ш╛я╝,ф╗еш▒х▓цнгхо┤щг╜ц╗┐шкщ╛ш║ф╜│,ф╣╛чеш▒ш╛хх╜вуйх╜в╡х╜вя╝1~1.5cmя╝хпмч0.4~0.8cmя╝▒швлф╜▒ш╜чя╝цгщ╗▓яф╕ич▒х╕шш│кщя╝щ▒щ╗шд▓яехф╕шзх╜вях╛оцц░щжя╝│х╛оя╝х╛жячиц▓╣шйцф║чиояч┤х┐цвя╝▒хщ╗▓яя╝▒чхдзя╡хдзч┤х┐цвя╝▒хч┤▓яочя╝▒ч╣шх░я╝╡хя╝ш│кшцмбу
0322,Japanese Inula Flower,шж,ц░я╝ц╢░яшбц░┤яцнвхиц╝щвихп│х╜я░щг▓ч╡я╝╕шц╗┐я│ч░хя╝лц░гя╝х┐ф╕чбму,жяш╛╕ях╛оц║л,ф╗ец╡хдзщ╗▓у╜ч╡ицпбццв║ф╜│,мхх╜вцщбх╜вя┤х1~2cmч╕╜ш▒х╕шч╡я╝шжжчя╝лщх╜вццвх╜вя░щ▓я4~11mmя╝ч╕╜ш║щиццо▒ця╝▒цшбищвшвл╜ш▓ш╕ця╝1я╝щ╗▓я╖ч1cmя╝хд▓ц▓ях╕╕шлш╜ячл3щ╜шгя╝чобч▒х╕яцгщ╗▓я╖ч5mmя╝чл5щ╜шгя╝хн┐щчлпцхд╕ч╜ш▓хцпя╝5~6mmпшцйвхх╜вхжцщлш╝я╝чвц░х╛оя│х╛ожу
0323,Chinese Arborviae Twig and Leaf,┤ц,ц╢╝шя╝цнвшя╝чещвиця╝лцц▓╗хшбшбшбх░┐шшбву╕щвих┤йця╝щвиц╣чя╝ч┤░шзчвч╛ящлшбхгя╝│х╜яф╕╣ця╝оя╖у,жуц╛я╝хп,ф╗ешхлйуч╢▓ябчлш║ф╜│,хдпях░ф╕╖чнфф╕я╝║щщб▓ч║чшд▓ушбищвхпш╕фх░я╝╖щвщ╜ш▓уш│кх░щшвлц╖ущб▒х╜вя╝ч┤цг▓ях░х╣│я┤х1~2mmч┤░хщ▒я╝ф║дфх░я╝ш▓╝ф╝цф╕я╝ц╖▒ч▓цщ╗ч╢▓уш│кшц░ц╕щжя╝│шжцх╛ош
0324,Chinese Arborviae Twig and Leaf,,ц╢╝шя╝цнвшя╝чещвиця╝лцц▓╗хшбшбшбх░┐шшбву╕щвих┤йця╝щвиц╣чя╝ч┤░шзчвч╛ящлшбхгя╝│х╜яф╕╣ця╝оя╖у,жуц╛я╝хп,ф╗ешхлйуч╢▓ябчлш║ф╜│,хдпях░ф╕╖чнфф╕я╝║щщб▓ч║чшд▓ушбищвхпш╕фх░я╝╖щвщ╜ш▓уш│кх░щшвлц╖ущб▒х╜вя╝ч┤цг▓ях░х╣│я┤х1~2mmч┤░хщ▒я╝ф║дфх░я╝ш▓╝ф╝цф╕я╝ц╖▒ч▓цщ╗ч╢▓уш│кшц░ц╕щжя╝│шжцх╛ош
0325,Indigowoad Leaf,хдзщ,ц╕▒яшзцпя╝ц╢╝шя╝цнвшц▓╗ц║л▒чйц╕┤я╝ц╡шбзця╝ецзх│цзшя╝вяецзш╕чя╝ецзш║чя╝ф╕╣ця╝шбя╝шбшбя╝щ╗╕явч╛я╣ябя░ч╜шлц,жяхп,ф╗ешхдзубц▓ц░ч║ф╜│,ф╣╛чеш║ч╖ихбя╝┤чя╝░ч▓цщ╗цг▓ухо┤ч╖цйвх╜вш│щ╖хлщх╜вя4~11cmя╝хп1~3cmя╝ич╖гх╛оц│вя╝члпщх░я╝║щиц╝╕╣ях╗╢цч┐╝чя╝ф╕вцпшщ╗чкш╡╖яф╕вф╕нщбпу5~7cmя╝╣щвч╣фш│кшчвц░х╛ох╝▒я╝│чжу
0326,Eucommia ulmoides Oliv,ф╗▓ш,шгя╝х╝╖чщкиуиц╝шф╕ш╢│янцочйя░ш╕чя╝чнщкич┐ш,х╛ошя╝ц║лу,ф╗ех┤ущ╗ч╢▓убщш│кш║ф╜│,ф╗▓швхцйвхх╜вц╡х╜вя╝7~15cmя╝хп3.5~7cmшбищвщч╢▓цщ╗шд▓ях╛оцц╛дучлпц╝╕х░я╝║щихх╜вцх╗цех╜вяч╖╕щя╝╖чншш│кшя╝ф╣чвя╝╖щвцх░╜ш▓цйбч╡▓ч╕щц░│я│х╛ожу
0327,Sanna Leaf,кч,▒шц╗пяф╛┐яйц░┤иц╝ч▒ччйц╗пяф╛┐ч╣чя╝ц░┤шлш╣ц╗┐,жяхп,ф╗ешхдзухо┤у▓чцвх░║ф╜│,х░кчя╝лщх╜вц╖х╡х╜вя╝ец▓ц▓ячлпчнхх╛ох╕я║фх░чи▒яйщвхч┤░чнц╕у
0328,Chinese Holly Leaf,╕щки,шгя╝щдц░шбя╝чещвициц╝ш║ч│х╜у╖хд▒шб░ш┐х╝▒щвиц╣чш╖╖у,жяц╢╝у,ф╗еш▓чхдзш║ф╜│,мхщб╖ц╣х╜вйх╖ц╣х╜вя╝╢ц╖х╡хх╜вя3~8cmя╝хп1.5~4cmчлпх3 ш╝хдзччбмх║щя╝чл1х╕╕х▓я║щих╣│кцхпмцх╜вяйх┤ц╖х║щ1~3я╝ч╖чи╖я╖х╡хх╜вшх╕╕чбх║щф╕шбищвщч╢▓цч╢шд▓яц╛дяф╕шбищвч░щ▓ц░ч▓уч╛╜чя╝ш╝нуйш│кя╝чбмшбшня│х╛ожу
0329,Hindu Lotus Leaf,╖ш,ц╕▒шзгя╝╝ц╜яц╢╝шцнвшиц╝ц▒чйц╕┤я╝ц┐ц│я╝╛шц│я╝шб▒хшбя╝ф╛┐шх┤йц,жях╣│у,ф╗ешхдзу┤ц▓ч║ф╜│,╖шхдх╜вцх╜вях▒х╛щбх╜вя┤х20~50cmя╝ич╖гчиц│вчф╕шбищвц╖▒ч╢▓цщ╗ч╢ш╝ч▓ч│я╝ф╕шбищвц╖б░ц▓яш╝ц╗я╝ч▓21~22цвя╝ф╕нхих║яф╕нхчкш╡╖чше┐х│╜вх║уш│кшя╝┤чх╛оцц╕щжц░я╝│х╛ожу
0330,PaniculateJasminorangeTwig and Leaf,ф╣щж,шбц░цнвчя╝ц┤╗шиц╝шя╝щвиц╣чя╝хдц▓╗чя╝ш╖▓шлчя╝▓шмх╖у,ш╛х╛ошжяц║лях░цп,ф╗ешхд▓чщжц░ц┐║ф╜│,щжя╝х░╡х╜вцйвхх╜вяхпмшиф╕ницф╕нщиф╗еф╕я╝2~8cmя╝хп1~3cmя╝члпц╝╕х░нх
0331,Dogbane Leaf,ч╛х╕щ║╗ш,х╣│шхочея╝ц╕▒хйц░┤иц╝ш╜чйця╝х┐╕хд▒я╝ц╡ошлх░┐х░я╝щлшбхгя╝чеч╢шб░х╝▒я╝ц╡ошлу,жяц╢╝у,ф╗ех┤у▓ч║ф╜│,хд║ч╕о▓ц▓я┤чя╝хо┤шх▒х╣│хцйвхлщх╜вц╡хлщх╜вя2~5cmя╝хп0.5~2cmя╝ц╖бч▓ц░ч▓ячлпщя╝х░х░я╝║щищцех╜вяч╖╖ч┤░щ╜я╝х╕╕х╖яйщвчбця╝╝фшбищвчш╡╖яч┤░я╖ч4mmш│кшц░х╛оя│ц╖б
0332,Hempleaf Negundo Chastetree Leaf,бш,шзшбихц┐я╝че░х╣│я╝шзцпя╝чещвишзгшбиядця╝цо║ш▓яцнвчф╕╗ц▓╗╖щвия╝│х╜хохя╝я╝╣чя╝ц┐вя│ц░глш╣ящвич╣чвя│чмяф╣│ч░шлчя╝▓хмх╖у,ш╛жях╣│у,ф╗ещц░ц┐▓ч║ф╜│,мх║цшдя╝х░53я╝лщх╜вццйвхлщх╜вяф╕нщх░5~10cmя╝хп2~4cmя╝йх┤хф╛цмбц╝╕х░я╝члпц╝╕х░я╝║щицх╜вяч╖╖ч╕щя╝ф╕шбищвч▓яф╕шбищвц╖бч╢▓яйщвц▓┐нш╕ця╝хлйшф╕шбищвцш╝хпя╝ч╕╜ш2~6cmя╝ф╕ц╖║ццз╜яхпшвлч░ч╜ш▓ш╕цц░│щя╝│шх╛ошжу
0333,Loquat Leaf,╖ш,ц╕║цнв│яцнвх║ч▒х│х╜яц░ея▒хя╝жщ,жях╛ох,ф╗ех┤у▓чф╜│у,╖цйвх╜вя12~30cmя╝хп4~9cmф╕шбищвц╖бцгч╢▓ущ╗ч╢▓цч┤цг▓яц╛дуф╕шбищвч░ч▓ццгщ╗▓яхпф╜░ц▓ч╡ицпч╛╜цйх┤ця╝ф╕нщф╕╗шцгщ╗цгч┤▓ящбпшчкш╡╖учлпц╝╕х░я╝ищ╕щце╡чняшвлщцг▓ццгщ╗▓ч╡ицпйш│кя╝ш│кшчвх╛оцц╕щжц░я╝│х╛ожу
0334,Mulberry Leaf,цб,щвич▒яц╕║ц╜деях╣│ц╜яц╕ояц╢╝шцнвш,жяхп,ф╗еш▓щч╢ф╕хдзш║ф╜│,хд║ч╕оя╝┤чхо┤шя╝ф╕вщч╢▓цц╖║щцг▓ях░чкш╡╖яф╕шбищвш▓шц╖║ячкш╡╖ях░ч╢▓чя╝ф╕швлчцпя╝║х╖чцпш│кшц░х╛оя│ц╖бх╛ошжуц╛
0335,Howthorn Leaf,х▒▒ц,цнвчвябяшбхгф╕╗цбяц╜░чф╕я╝щлшбхг,╕ях╣│у,ф╗ешхд▓чц░ц╕щж║ф╜│,хе╕ч╛╜шдхдф╕хо┤яш╗╕шч▓я╝ц╖бщ▓ц▓ух░хд║ч╕о┤чя╝хо┤шхпмцлщх╜вяф╕чня╝ехочх╜▓у4~11cmя╝хп2~4cmя╝ф╕шбищвч░ч▓яф╕шбищвщч╢▓яч╖╕щя╝йш│кц░х╛оцщжя╝│ц╖б
0336,Japanese Felt Fern,│щ,йх░┐ц╖я╝ц╕▒цнвшбиц╝ч▒ця╝шбц╖я╝│ця╝х░ф╛┐фя╝ц╖ц╛я╝шбя╝шбшбя╝х░┐шя╝х┤йця╝║ч▒х│у,жях╛ох,ф╗ешхо┤ухдзувш▓ч╝чф╕х░щ╗║ф╜│,│щя╝хд▓ц▓хчня╝х▒х╣│х╖хх╜вц╡ч╖хх╜вя3~8cmя╝хп1~2.5cm║щицх╜вях░чи▒уф╕шбищвх┤шф╕щбпяф╜ц╗┐хнвхнч╛ду3~12cmя╝┤хч┤1mm
0337,Ginkgo Leaf,,║ях╣│хя╝ц┤╗шя╝цнвчиц╝ш║ш│хя╝х┐я╝х┐ч╡я╝щлшбя╝║яф╕хоцжщлши╢х,жуц╛я╝х╣│у,ф╗ех╣│┤убщш│кш║ф╜│,мххд║ц┤чя╝хо┤шх╜вя3~12cmя╝хп5~15cmщ╗ч╢▓цц╖║цщ╗▓яф╕ч╖ф╕шжц│вчх╜▓яф╕нщ╣хеяц╖▒шпщ╖ч4/5╖фх╣│шя╝ч┤░шхпя╝ц╗бця╝ч╕▒хшг║цх╜вш2~8cmщлш╝ц░х╛оя│х╛ожу
0338,Cultibated Purple Perilla Leaf,ч┤лш,╝шбия╝хпя╝ц░я╝ц▓╗цщвихя╝бх╝ч▒я│х╜янчбця╝ц░я╝╕ш╣ш╣ц╗┐я╝бш╣чя╝╜ф╕нцв╗яхжхибщ╗яф╕хоф╕жш╜шзгщн╣ц,ш╛я╝х╛оц║л,ф╗ешхдзу▓ч┤лф╕чвщжц░ц┐бццв║ф╜│,ф╣╛чех┤ч╡х╜в╡х╜вя╝хд╕ч║ч╕о▓ц▓ях╖▓ч┤чя╝йщвхцгч┤лш▓яф╕вч░ч▓яф╕вцч┤лш▓яйщвхчицпя╝члпхя╝ч╖╕щя╝║щишх╜вяя╝ш│кшчвхдц╖╖цч┤░х╣х╜вя╝цз╜яхдощч┤лш▓я╜яиш│кищ╜ш▓яф╕нхдо╜ш▓чщмщлц░│щя╝│х╛ош╛
0339,Fortune Windmillpalm Petiole,цгцл,╢ццнвшиц╝хшбя╝шбшбя╝х░┐шя╝ф╛┐шя╝х┤йц,жуц╛я╝х╣│у,ф╗еш│кчбмшя╝ф╕╖ш║ф╜│,мх╖ц┐чя╝ф╕члпшчкя╝жчлпш╝хпмшчия╝хдзхф╕чншбищвчцг▓яч▓ч│я╝ч╕▒ч┤ч║чя╝ф╕вцщбпч╕х║чч╢няч║ч╢нчйх┤шечхд╕ц▓ш╕цш│кчбмя╝ф╕╖я░щвчч╢нцзуц░х╛оя│ц╖б
0340,Liy Bulb,╛х,щд░ц╜д║яц╕х┐хочеиц╝щ░шф╣│я░ф╕нх╕╢шя╝йщ╕яхд▒чхдхдвяч▓╛ч,я╝хп,ф╗еч╗ш▓щ╜уш│кхчнх░║ф╜│,ч┤░ш╛хя╝щ▒╖ч5.5cmя╝хпмч2.5cmя╝3.5mmя╝▓шя╝ч┤ф╕хдкцщбпу
0341,Denesefruit Pittany Root - bark,╜щоо,ц╕▒чеця╝чещвицнввяшзцпф╕╗ц▓╗щвич▒ццп┤чщвич╣яц┐╣яечмящ╗╕яц┐▒ч╣у,жущ╣╣яхп,ф╗ецхдзу░ч╜у╖щвхх▒║ф╜│,╜щоо╣чох▓чя╝5~15cmя╝┤х1~2cmя╝2~5mmхдшбищвч░ч╜ш▓цц╖бч░щ▓я╖ч┤░ч╕▒ч║чч┤░ц╣чя╝х╕╕цчкш╡╖чщбч▓х░щ╗я╝зшбивщ╜ш▓яч┤░ч╕▒ч┤ш│кшя╝╖цч▓хб╡щя╝╖щвфх╣│хжяехх▒дчя╝╗хх▒дях░пшх░ф║ощч╛╗ц░гя╝│х╛ожу
0342,Heaven Ailanthus Root - bark or Bark,цд┐ч,ц╕▒чеця╝╢ццнвх╕╢я╝цнвчя╝цнвшиц╝ш╡д╜х╕╢ф╕я╝ц┐▒чвяф╣ф╣вяф╛┐шя╝х┤йц,жуц╛я╝хп,ф╗ечбчоузщвщ╜ш▓ш║ф╜│,ф╣╛чохх╣│хя╝3~5mm┤хя╝хдшбищвц░ш▓ш│ч░щ▓я╖фшжч╕▒цйлшгя╝оххдзя╗цохц╖бцщ╗▓я╖щвщч▓зу
0343,Chinese Wolfberry Root - bark,░щки,ц╢╝шдш╕яц╕║щлуиц╝щ░шц╜оч▒ущкиш╕чц▒║ч▒х│х╜упшшбшб,я╝хп,ф╗еххдзубцихш│кш║ф╜│,ф╣╛чец╣чоч║чнхчнцз╜ч╖чя╝хдзхф╕ф╕я╝ф╕мщ3~10cmя╝хп0.6~1.5cmя╝ч┤3mmхдшбищвч░щ▓ццгщ╗▓яч▓ч│я╝пщч╕▒шч┤я╝╜узшбивщ╜ш▓яш╝х╣│хжяч┤░ч╕▒ч┤ш│кшя╝╖я╖щвфх╣│хжяхдх▒дцщ╗▓язх▒д░ч╜ш▓унх╛о│х╛о
0344,Eucommia Bark,ф╗,шгя╝х╝╖чщкияхоц▓╗ш░ш╕ч╝яш╢│ш┐х╝▒я╝х░ф╛┐фя╝░фц┐вяц╝цм▓хвоя╝ф╕хоя╝щлшбхг,я╝ц║лу,ф╗ечоххдзяч│охоц╖ия╝хдвщцг▓язщвщшд▓шя╝╖ц╜ч╡▓хд║ф╜│,ф╣╛чеци╣оя║х╣│жч┐ч╖чя╝хдзхф╕ф╕я╝ф╕мхч┤3~10mmя╝╖ч40~100cmхдшбищвч░ц▓яч▓ч│я╝ф╕шжч╕▒шцз╜ч╣х╜вцйлшохя╝пшц╖бч░ш▓х░шбгф╜хдх╖▓х╗щихч│ояхдшбищвц╖бцг▓яш╝х╣│цзшбивхц╗я╝ч┤лш▓уш│кш╖я╖щвц╜ш▓ч╡▓йч╕щя╝ч┤░хя╝ецф╝╕ч╕озуц░х╛оя│чжя╝фцощдйу
0345,Chinese Corktree Bark,щ╗,ц╕▒чеця╝лщдш╕яшзцпбуиц╝ц▒чвущ╗╕ух╕╢ф▒ц│ц░гщкиш╕х▒уц▒║ч▓╛бчлц,жяхп,ф╗ечох╖щвщ▓ш║ф╜│,ец┐чя╝╖хпмф╕ф╕я╝2~4mmхдшбищвщч╢▓цц╖бцщ╗▓яш╝х╣│хжяф╕шжч╕▒шч┤я╝охх░х░шжя╝╢ц░ч╜ш▓чч▓оцзшбивщ▓цщ╗цг▓ущлш╝я╝ш│кшчбмя╖щвщоощ╗▓цщ╗ч╢▓яч║ч╢нцзяшгшгх▒дуц░х╛оя│це╡жя╝фч▓зу
0346,Amur Corktree Bark,щ╗,ц╕▒чеця╝лщдш╕яшзцпбуиц╝ц▒чвящ╗╕ях╕╢фя╝▒ця╝│ц░гя╝щкиш╕х▒яц▒я╝║ч▓╛я╝бчлця╝ц┐╣чву,жяхп,ф╗ечох╖щвщ▓ш║ф╜│,┐чц╖║цз╜я╝╖хпмф╕ф╕я╝3~6mmхдшбищвщшд▓цщ╗цг▓ях╣│хжц╖ч╕▒ц║ч┤я╝пшохцохн░ш▓чоузшбивцщ╗▓цц╖бц▓я╖ч┤░хпч╕▒цг▒ч┤щлш╝я╝ш│кчбмя╝╖щвчч╢нцзяшгх▒дяц╖▒щ▓уц░х╛оя│чжя╝фч▓зу
0347,Officinal Magnolia Bark,ци,шбц░ц╢чйя╝ецдц╗┐я╝х╣│хф╕╗ц▓╗щгчйц░ц╗пя╣ш╣ф╛┐чзя╝ц┐╗ф╕нжяя╝░хц░я╝╕ц╗┐│у,жуш╛я╝ц║лу,ф╗ечохч┤░уц▓╣цзхдзя╝╖щвч┤лцг▓ух░ф║оцц░│ц║ф╜│, (ци) я╝очя╝10~20cmя╝1~2mmхдшбищвч░ш▓язшбивщцг▓уш│кшя╝╖я╖щвчч╢нцзу
0348,Chinaberry - Tree Bark,жц,ц╕▒яеця╝цо║ш▓уц▓╗ш▓япш▓ящвич╣яечму,жяхпя╝цп,ф╗еф╣╛еуохцвхдзубцз╜╜у╗цош║ф╜│,ци╣чояцз╜х╜в╖ц▓ч╖чнфф╕я╝╖ч30~100cmя╝хп3~10cmя╝3~7mmя╝хдшбищвч░ш▓ц░ц▓яш╝х╣│хжяхд╕ч╕▒шгч┤цйлхх╗╢щ╖чохзшбивч╜ш▓цц╖бщ▓уш│кхя╝╖я╖щвчч╢нцзх▒дц░│ш╣чох
0349,Tree Peony Root - bark,бф╕╣,ц╕▒ц╢╝шбя╝ц┤╗шц║лч▒ч▒хешя╝╝ця╝шбя╝▒чх╛▒ф░х╝ч▒я░шщкиш╕ц╜о▒яшбц╗пчя╝ч╢я╝░шлчбця╝ш╖▓х╖чя╝щвиц▒ч╣у,жуш╛я╝х╛ох,ф╗ецч▓╖уохбцих╖щвч╜ш▓у╖чзуф║ощхдщжц░ц┐║ф╜│,чнчня╝ч╕▒хч╕ляехзц▓ц▓цх╝╡щя╝5~20cmя╝┤х0.5~1.2cmя╝0.1~0.4cmф╕╣чохшбищвч░ш▓цщ╗шд▓яхд╕цйл╖чохч┤░ц╣чя╝ошлш╜шч▓ч┤▓яоф╕╣очч┤▓цц╖бч▓узшбивц╖б░щ▓цц╖║ц▓ящбпчч┤░ч╕▒ч┤я╝х╕╕ш╝ф║оч╡ (ч│╗щ▒чбф╕╣ч╡) ш│кчбмя╝╖у╖щвшх╣│хжяц╖бчч┤▓яч▓зяч┤ф╕щбпуц░│щя╝│х╛ожшц╛я╝щ║╗ш 
0350,Ash Bark,чзжч,ц╕▒чеця╝ц╕оя╢ццнвчвяцнвх╕╢иц╝ч▒цвях╕╢ф░чвя▒чош╡длчя╝очч┐│щ,жяхп,ф╗ец╖ухдошц╗║ф╜│,х╣╣чоя║щ╖цхбя╝3~6mmхдшбищвч░ц▓яч┤цг▓хх╜вццйлщ╖чохщ╛шгц║ч┤ш│кхчбмя╖щвчч╢нцзшх╝╖у
0351,Cassia Bark,цб,шглхйщ╜ях╝лцн╕ц║я╝хпцнвчя╝ц┤╗шч╢╛шя╝дч╖яшбц▓╗х╜щлшб░я╝вх╖шх╛ояф║бщ╜шля╣чц│я╝хпхеш▒я╝░ш╖чя╝ч╢я╝░ч╜яц╡ц│ия╜ц╡ош╢я╝ф╕▒фхп,ш╛я╝хдзч▒у,ф╗ех┤фчвохщлхдшбищвх╖ч┤░║чя╝ц▓╣цзхдзщжц░ц┐║ф╜│,цбчвя╝хдзхф╕шжхбнц▓чя╝хдоч░ц▓я╖щвхзчохцг▓ццгшд▓яц░щжя╝│чш╛
0352,White Mulberry Root - bark,цб╜ч,║х╣│я╝йц░┤ц╢луиц╝ш║ч▒х│хя╝вчоц╡олях░ф╛┐фйч,я╝хп,ф╗еш▓ч╜уохч▓зш╢│║ф╜│,╖чцз╜чх╜вях╖жх│хйщзц▓ц▓я╖щчнх╜вяцз╜чф╕нх╖шнц▓ч┐чя╝чнйщзх╖ццз╜чя╝╖чнхпмчкф╕ф╕я╝0.1~0.5cmхдшбищвц╖бщ╗╜ш▓ях░╕цщ╗▓цч┤цг▓цщ╗ (цо)я╝зшбивщ╜ш▓ц░щ▓ях╣│ця╝ч┤░ч╕▒ч┤я╝ч╕▒хшгя╝▓х║чч╢нущлш╝ш│кщя╝╖яч╕▒хшгя╝шг╜ш▓чхб╡щ║яц░х╛оя│х╛о
0353,Golden Larch Root - bark or Bark,,цо║ш▓яцнвчвуиц╝чечмчву,ш╛я╝ц║ляцп,ф╗ечохцв╖ухпжш║ф╜│,мх╣чохф╕шж╖ця╝нц▓шчи╖яхдзхф╕ф╕я╝2~5mmхдшбищвч░щ▓яч▓ч│я╝║ч░ч╜ш▓цйлохя╝ч▓ох╕╕щ▒╜я╜шч┤цг▓узшбивщцг▓ш│чцг▓ях╣│хжяч┤░ч╖╗ч╕▒хч┤ш│кщя╝╖щвхшгя╝пх▒дх▒дхвуц░х╛оя│шжшц╛ци╣чох┐чя╝ч┤8mmя╝ч▓ошя╝хдшбищвщшгя╝зшбившч▓ч│
0354,SlenderstyleAcanthopanax Root - bark,ф║,чещвищдця╝шгя╝х╝╖чхгпщкия╝йц░┤ц╢луиц╝щвиц┐╣чя╝чнщкич┐шя╝х░шб▓ящлф╣я╝ц░┤шля│ц░г,ш╛жяц║лу,ф╗ечохц░щж╖щвч░ч╜ш▓ч║ф╜│,мхф╕шж▓чхдшбищвч░цнш▓ячинц▓чч╕▒ч║чцйлщ╖чохция╝зшбиоц╖бщ╗▓ц░щ▓яч┤░ч╕▒ч┤щлш╝я╝ш│кшя╝╖я╖щвф┤щя╝░ч╜ш▓яц░х╛ощя╝│х╛ош╛жу
